Facility ID,Latitude,Longitude,Street1,Street2,City,State,Postal Code,Country,Facility Name,Capacity,Phone,Contact,Discipline,Computers,Food,Group Tables,Area,Begin Date,End Date,Begin Time,End Time,Begin DateTime,End DateTime,Recurrence Days,Hours,Eligibility,Cost,Notes,Record ID,Location
1,43.6600106,-79.3948345,10 King's College Rd,, Toronto,ON,M5S3G4,Canada,The Pit,50+,24hr,24hr,Engineering,No,Yes,Yes,Indoors,09/21/2019,09/21/2019,10:00:00,14:00:00,09/21/2019 10:00:00 AM,09/21/2019 02:00:00 PM,Saturday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_1,"(41.878, -87.6741)"
2,43.6627535,-79.398686,10 King's College Rd,, Toronto,ON,M5S3G4,Canada,Sids Cafe,50+,11:00,17:00,Arts and Science,No,Yes,Yes,Indoors,10/28/2019,10/28/2019,9:00:00,14:00:00,10/28/2019 09:00:00 AM,10/28/2019 02:00:00 PM,Monday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_2,"(41.7046, -87.5353)"
3,43.6631657,-79.394692, 12 Hart House Cir,, Toronto,ON,M5S3J9,Canada,University of Toronto Students Union,50+,9:00,17:00,All Disciplines,No,No,Yes,Outdoors,10/02/2019,10/02/2019,9:00:00,14:00:00,10/02/2019 09:00:00 AM,10/02/2019 02:00:00 PM,Wednesday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_3,"(41.818, -87.6438)"
4,43.6614162,-79.4008207,Willcocks St,, Toronto,ON,M5S,Canada,Wilcocks Common,50+,24hr,24hr,All Disciplines,No,Yes,No,Outdoors,10/16/2019,10/16/2019,10:00:00,14:00:00,10/16/2019 10:00:00 AM,10/16/2019 02:00:00 PM,Wednesday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_4,"(41.8235, -87.683)"
5,43.6643163,-79.3915789,110 Wellesley St W,, Toronto,ON,M7A,Canada,Queens Park,50+,24hr,24hr,All Disciplines,No,Yes,No,Outdoors,11/04/2019,11/04/2019,10:00:00,13:00:00,11/04/2019 10:00:00 AM,11/04/2019 01:00:00 PM,Monday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_5,"(41.7749, -87.7284)"
6,43.6523501,-79.3924847, Beverley St & McCaul Street,, Toronto,ON,M5T2W7,Canada,Grange Park,50+,24hr,24hr,All Disciplines,No,Yes,No,Outdoors,10/09/2019,10/09/2019,9:00:00,14:00:00,10/09/2019 09:00:00 AM,10/09/2019 02:00:00 PM,Wednesday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_6,"(41.8062, -87.7174)"
7,43.6589698,-79.3955658, 184 College St,, Toronto,ON,M5S3E4,Canada,Chemical Engineering Common room,30-50,24hr,24hr,Chemical Engineering,No,No,Yes,Indoors,10/10/2019,10/10/2019,10:00:00,13:00:00,10/10/2019 10:00:00 AM,10/10/2019 01:00:00 PM,Thursday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_7,"(41.7772, -87.6645)"
8,43.6598852,-79.3963525,35 St George St,, Toronto,ON,M5S1A4,Canada,Civil Engineering Common room,30-50,24hr,24hr,Civil Engineering,No,No,Yes,Indoors,11/16/2019,11/16/2019,11:00:00,15:00:00,11/16/2019 11:00:00 AM,11/16/2019 03:00:00 PM,Saturday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_8,"(41.7808, -87.6487)"
9,43.6596184,-79.3969208,40 St George St,, Toronto,ON,M5S2E4,Canada,Engineering Science Common room,30-50,24hr,24hr,Engineering Science Engineering,No,No,Yes,Indoors,10/08/2019,10/08/2019,11:00:00,14:00:00,10/08/2019 11:00:00 AM,10/08/2019 02:00:00 PM,Tuesday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_9,"(41.7508, -87.6573)"
10,43.6595391,-79.3934143, 170 College St #131,, Toronto,ON,M5S3E3,Canada,Mineral Engineering Common room,30-50,24hr,24hr,Mineral Engineering,No,No,Yes,Indoors,10/17/2019,10/17/2019,10:00:00,14:00:00,10/17/2019 10:00:00 AM,10/17/2019 02:00:00 PM,Thursday,,,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ï¿½Check https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_10,"(41.739, -87.6971)"
